Time,Temperature,Pressure,Humidity,IAQ
2024-11-17 06:47:20,22.72,979.81,29.806,18.62875
2024-11-17 07:17:20,22.84,979.77,27.728,17.330000000000002
2024-11-17 07:47:20,22.96,979.57,27.562,17.22625
2024-11-17 08:17:20,23.01,979.41,27.552,17.22
2024-11-17 08:47:20,22.93,979.21,28.555,17.846875
2024-11-17 09:17:20,22.76,979.04,29.643,18.526875
2024-11-17 09:17:10,22.11,978.21,30.929,19.330624999999998
2024-11-17 09:17:16,22.12,978.17,30.901,1037.9029102087331
2024-11-17 09:17:18,22.19,978.19,30.889,1682.5358431471238
2024-11-17 09:47:18,22.25,978.19,30.902,962.5839678732918
2024-11-17 10:17:18,22.42,978.17,30.844,19.2775
2024-11-17 10:47:18,22.44,978.1,32.868,20.542500000000004
2024-11-17 11:17:18,22.66,977.96,33.481,20.925625
2024-11-17 11:47:18,23.02,977.9,35.622,22.263749999999998
2024-11-17 12:17:18,23.29,977.82,36.937,23.085625
2024-11-17 12:47:18,23.41,977.67,35.874,22.42125
2024-11-17 13:17:19,23.45,977.61,33.999,21.249375
2024-11-17 13:47:19,23.46,977.49,32.741,20.463124999999998
2024-11-17 14:17:19,23.52,977.4,32.208,20.13
2024-11-17 14:47:19,23.52,977.32,32.197,20.123125
2024-11-17 15:17:19,23.5,977.31,31.888,19.93
2024-11-17 15:47:19,23.55,977.36,31.597,19.748124999999998
2024-11-17 16:17:19,23.6,977.37,31.623,19.764375
2024-11-17 16:47:19,23.59,977.4,31.69,19.80625
2024-11-17 17:17:19,23.64,977.49,31.45,19.65625
2024-11-17 17:47:19,23.71,977.56,31.464,19.665
2024-11-17 18:17:19,23.72,977.61,31.761,19.850625
2024-11-17 18:47:20,23.78,977.7,31.392,19.619999999999997
2024-11-17 19:17:20,23.85,977.79,31.159,19.474375
2024-11-17 19:47:20,23.77,977.8,31.554,19.721249999999998
2024-11-17 20:17:20,23.86,977.83,30.768,19.23
2024-11-17 20:47:20,23.85,977.89,30.686,19.17875
2024-11-17 21:17:20,23.95,977.95,29.943,18.714375
2024-11-17 21:47:20,24.0,977.96,30.082,18.80125
2024-11-17 22:17:20,23.9,977.96,30.877,19.298125
2024-11-17 22:47:20,23.59,978.06,33.375,20.859375
2024-11-17 23:17:20,23.28,978.07,33.587,20.991875
2024-11-17 23:47:21,23.26,978.04,30.733,19.208125000000003
2024-11-18 00:17:21,23.21,977.97,29.755,18.596874999999997
2024-11-18 00:47:21,23.16,977.9,29.505,18.440625
2024-11-18 01:17:21,23.1,977.84,29.601,18.500625
2024-11-18 01:47:21,23.08,977.84,29.318,18.32375
2024-11-18 02:17:21,23.06,977.74,29.107,18.191875
2024-11-18 02:47:21,22.93,977.67,29.289,18.305625
2024-11-18 03:17:21,22.9,977.49,28.615,17.884375
2024-11-18 03:47:21,22.84,977.3,28.735,17.959375
2024-11-18 04:17:21,22.99,977.08,28.133,17.583125
2024-11-18 04:47:21,23.14,976.84,27.754,17.34625
2024-11-18 05:17:22,23.21,976.59,28.417,17.760625
2024-11-18 05:47:22,23.2,976.26,28.695,17.934375
2024-11-18 06:17:22,23.15,976.0,28.929,18.080625
2024-11-18 06:47:22,22.98,975.89,31.928,19.955000000000002
2024-11-18 07:17:22,22.75,975.75,33.315,20.821875
2024-11-18 07:47:22,22.8,975.73,31.601,19.750625
2024-11-18 08:17:22,23.12,975.81,30.164,18.8525
2024-11-18 08:47:22,23.4,976.01,29.962,18.72625
2024-11-18 09:17:22,23.64,976.26,29.879,18.674375
2024-11-18 09:47:22,23.75,976.4,30.098,18.811249999999998
2024-11-18 10:17:23,23.83,976.44,30.184,18.865000000000002
2024-11-18 10:47:23,23.89,976.49,30.344,18.965
2024-11-18 11:17:23,23.92,976.53,30.205,18.878124999999997
2024-11-18 11:47:23,23.96,976.59,30.152,18.845
2024-11-18 12:17:23,23.92,976.65,31.108,19.442500000000003
2024-11-18 12:47:23,23.88,976.7,31.189,19.493125
2024-11-18 13:17:23,23.85,976.83,31.471,19.669375
2024-11-18 13:47:23,23.86,976.96,31.231,19.519375
2024-11-18 14:17:23,23.8,977.17,30.622,19.138749999999998
2024-11-18 14:47:23,23.22,977.38,32.029,20.018125000000005
2024-11-18 15:17:23,23.09,977.58,30.255,18.909375
2024-11-18 15:47:24,23.2,977.85,29.479,18.424374999999998
2024-11-18 16:17:24,23.35,978.13,29.948,18.7175
2024-11-18 16:47:24,23.18,978.36,31.998,19.99875
2024-11-18 17:17:24,23.18,978.62,31.712,19.82
2024-11-18 17:47:24,23.18,978.83,30.709,19.193125
2024-11-18 18:17:24,23.25,978.95,29.705,18.565625
2024-11-18 18:47:24,23.25,979.03,29.527,18.454375
2024-11-18 19:17:24,23.23,979.16,29.358,18.34875
2024-11-18 19:47:24,23.21,979.31,29.205,18.253124999999997
2024-11-18 20:17:24,23.19,979.42,29.658,18.536250000000003
2024-11-18 20:47:24,23.14,979.45,30.234,18.896250000000002
2024-11-18 21:17:25,23.17,979.54,30.079,18.799375
2024-11-18 21:47:25,23.28,979.53,30.087,18.804375
2024-11-18 22:17:25,23.27,979.49,31.561,19.725625
2024-11-18 22:47:25,23.28,979.42,31.201,19.500625
2024-11-18 23:17:25,23.37,979.32,30.25,18.90625
2024-11-18 23:47:25,23.41,979.16,30.494,19.05875
2024-11-19 00:17:25,23.51,979.02,29.631,18.519375
2024-11-19 00:47:25,23.57,978.8,29.562,18.47625
2024-11-19 01:17:25,23.48,978.53,30.17,18.856250000000003
2024-11-19 01:47:25,23.45,978.24,29.999,18.749374999999997
2024-11-19 02:17:25,23.45,977.87,29.653,18.533125000000002
2024-11-19 02:47:25,23.46,977.42,29.859,18.661875
2024-11-19 03:17:25,23.44,976.85,29.71,18.56875
2024-11-19 03:47:26,23.36,976.31,30.47,19.04375
2024-11-19 04:17:26,23.29,975.76,31.612,19.7575
2024-11-19 04:47:26,23.22,975.23,32.309,20.193125
2024-11-19 05:17:26,23.12,974.66,33.096,20.685
2024-11-19 05:47:26,23.04,974.09,33.289,20.805625
2024-11-19 06:17:26,23.18,973.56,31.275,19.546875
2024-11-19 06:47:26,23.23,973.04,31.806,19.87875
2024-11-19 07:17:26,23.22,972.52,31.778,19.86125
2024-11-19 07:47:26,23.07,972.06,32.941,20.588125
2024-11-19 08:17:26,23.05,971.47,32.603,20.376875
2024-11-19 08:47:26,23.12,970.95,32.373,20.233124999999998
2024-11-19 09:17:26,23.1,970.44,33.176,20.735
2024-11-19 09:47:27,23.12,969.95,33.029,20.643125
2024-11-19 10:17:27,23.07,969.48,33.428,20.8925
2024-11-19 10:47:27,23.04,968.95,33.716,21.072499999999998
2024-11-19 11:17:27,23.0,968.53,33.924,21.2025
2024-11-19 11:47:27,22.96,968.09,33.807,21.129375
2024-11-19 12:17:27,22.96,967.72,33.639,21.024375
2024-11-19 12:47:27,22.96,967.28,33.579,20.986874999999998
2024-11-19 13:17:27,22.95,966.9,33.676,21.047500000000003
2024-11-19 13:47:27,22.94,966.38,33.649,21.030625
2024-11-19 14:17:27,22.91,965.94,33.697,21.060625
2024-11-19 14:47:27,22.88,965.51,33.536,20.96
2024-11-19 15:17:27,22.92,965.04,33.569,20.980625000000003
2024-11-19 15:47:28,22.91,964.54,33.708,21.0675
2024-11-19 16:17:28,22.82,964.08,34.812,21.7575
2024-11-19 16:47:28,23.01,963.64,34.732,21.7075
2024-11-19 17:17:28,23.17,963.16,34.613,21.633125
2024-11-19 17:47:28,23.31,962.56,33.773,21.108125
2024-11-19 18:17:28,23.35,962.06,33.812,21.1325
2024-11-19 18:47:28,23.38,961.48,33.296,20.810000000000002
2024-11-19 19:17:28,23.31,961.04,33.478,20.923750000000002
2024-11-19 19:47:28,23.21,960.48,33.396,20.8725
2024-11-19 20:17:28,23.09,959.94,33.508,20.942500000000003
2024-11-19 20:47:28,23.08,959.43,33.002,20.626250000000002
2024-11-19 21:17:29,23.0,958.84,33.055,20.659375
2024-11-19 21:47:29,22.95,958.3,33.089,20.680625
2024-11-19 22:17:29,22.88,957.84,33.469,20.918125
2024-11-19 22:47:29,22.89,957.44,34.291,21.431874999999998
2024-11-19 23:17:29,22.96,957.16,34.814,21.75875
2024-11-19 23:47:29,23.07,957.2,34.561,21.600625
2024-11-20 00:17:29,23.18,957.33,34.097,21.310624999999998
2024-11-20 00:47:29,23.17,957.52,33.911,21.194375
2024-11-20 01:17:29,23.21,957.78,33.396,20.8725
2024-11-20 01:47:29,23.17,958.11,33.467,20.916874999999997
2024-11-20 02:17:29,23.14,958.4,33.16,20.724999999999998
2024-11-20 02:47:29,23.09,958.78,32.79,20.49375
2024-11-20 03:17:30,23.05,959.36,32.35,20.218750000000004
2024-11-20 03:47:30,23.01,959.97,32.305,20.190625
2024-11-20 04:17:30,23.15,960.76,31.392,19.619999999999997
2024-11-20 04:47:30,23.28,961.51,31.299,19.561875
2024-11-20 05:17:30,23.34,962.32,31.518,19.69875
2024-11-20 05:47:30,23.37,963.04,31.675,19.796875
2024-11-20 06:17:30,23.44,963.69,31.318,19.57375
2024-11-20 06:47:30,23.49,964.32,30.97,19.35625
2024-11-20 07:17:30,23.75,964.68,29.828,18.642500000000002
2024-11-20 07:47:30,23.99,965.04,29.526,18.45375
2024-11-20 08:17:30,24.07,965.35,30.261,18.913125
2024-11-20 08:47:31,24.06,965.62,30.205,18.878124999999997
2024-11-20 09:17:31,24.03,965.82,29.673,18.545624999999998
2024-11-20 09:47:31,23.97,966.02,30.206,18.87875
2024-11-20 10:17:31,23.89,966.18,30.23,18.89375
2024-11-20 10:47:31,23.83,966.38,30.092,18.807499999999997
2024-11-20 11:17:31,23.79,966.48,29.19,18.24375
2024-11-20 11:47:31,23.76,966.53,29.355,18.346875
2024-11-20 12:17:31,23.7,966.58,29.126,18.203750000000003
2024-11-20 12:47:31,23.61,966.68,28.805,18.003125
2024-11-20 13:17:31,23.5,966.71,28.512,17.82
2024-11-20 13:47:31,23.41,966.71,28.35,17.71875
2024-11-20 14:17:32,23.48,966.72,29.108,18.1925
2024-11-20 14:47:32,23.32,966.71,27.964,17.4775
2024-11-20 15:17:32,23.29,966.82,27.664,17.29
2024-11-20 15:47:32,23.26,966.72,27.462,17.16375
2024-11-20 16:17:32,23.2,966.82,27.346,17.09125
2024-11-20 16:47:32,23.23,966.93,27.099,16.936875
2024-11-20 17:17:32,22.73,967.07,27.521,17.200625
2024-11-20 17:47:32,22.64,967.2,26.296,16.435
2024-11-20 18:17:32,22.55,967.37,27.049,16.905625
2024-11-20 18:47:32,22.38,967.53,27.573,17.233124999999998
2024-11-20 19:17:32,22.43,967.69,26.786,16.74125
2024-11-20 19:47:33,22.45,967.78,26.508,16.5675
2024-11-20 20:17:33,22.45,967.85,26.172,16.357499999999998
2024-11-20 20:47:33,22.46,967.92,26.197,16.373124999999998
2024-11-20 21:17:33,22.44,967.94,25.776,16.11
2024-11-20 21:47:33,22.51,967.99,26.151,16.344375
2024-11-20 22:17:33,22.5,968.03,26.318,16.44875
2024-11-20 22:47:33,22.53,968.02,26.537,16.585624999999997
2024-11-20 23:17:33,22.53,968.07,26.653,16.658125
2024-11-20 23:47:33,22.47,968.09,26.8,16.75
2024-11-21 00:17:33,22.4,968.21,27.061,16.913125
2024-11-21 00:47:33,22.31,968.33,27.251,17.031875000000003
2024-11-21 01:17:34,22.24,968.5,27.513,17.195625
2024-11-21 01:47:34,22.25,968.66,27.553,17.220625000000002
2024-11-21 02:17:34,22.23,968.83,27.143,16.964375
2024-11-21 02:47:34,22.28,968.98,26.957,16.848125
2024-11-21 03:17:34,22.24,969.09,26.593,16.620625
2024-11-21 03:47:34,22.25,969.24,27.039,16.899375
2024-11-21 04:17:34,22.34,969.51,26.126,16.32875
2024-11-21 04:47:34,22.43,969.73,25.861,16.163125
2024-11-21 05:17:34,22.5,969.92,25.736,16.085
2024-11-21 05:47:34,22.55,970.13,24.858,15.53625
2024-11-21 06:17:34,22.75,970.33,23.963,14.976875
2024-11-21 06:47:34,23.79,970.53,20.886,13.05375
2024-11-21 07:17:35,24.67,970.63,20.577,12.860625
2024-11-21 07:47:35,24.99,970.71,20.342,12.71375
2024-11-21 08:17:35,24.54,970.75,22.346,13.966249999999999
2024-11-21 08:47:35,24.03,970.76,23.299,14.561874999999999
2024-11-21 09:17:35,23.57,970.67,23.916,14.9475
2024-11-21 09:47:35,23.57,970.53,22.697,14.185624999999998
2024-11-21 10:17:35,23.36,970.27,23.252,14.532499999999999
2024-11-21 10:47:35,23.28,969.94,23.09,14.43125
2024-11-21 11:17:35,23.16,969.68,23.287,14.554375
2024-11-21 11:47:35,23.1,969.26,23.086,14.428749999999999
2024-11-21 12:17:36,22.99,968.94,23.249,14.530625
2024-11-21 12:47:36,23.03,968.52,23.197,14.498125
2024-11-21 13:17:36,23.0,968.12,23.128,14.455000000000002
2024-11-21 13:47:36,23.06,967.64,22.714,14.19625
2024-11-21 14:17:36,23.03,967.15,23.017,14.385625
2024-11-21 14:47:36,22.84,966.57,23.233,14.520625
2024-11-21 15:17:36,23.01,966.05,23.01,14.381250000000001
2024-11-21 15:47:36,22.98,965.63,23.413,14.633125
2024-11-21 16:17:36,23.05,965.26,23.556,14.7225
2024-11-21 16:47:36,22.6,964.89,24.053,15.033125
2024-11-21 17:17:37,22.56,964.48,23.938,14.961249999999998
2024-11-21 17:47:37,23.04,963.98,22.52,14.075
2024-11-21 18:17:37,23.28,963.53,22.915,14.321875
2024-11-21 18:47:37,23.43,963.16,27.038,16.89875
2024-11-21 19:17:37,24.96,962.87,22.524,14.0775
2024-11-21 19:47:37,25.37,962.56,26.932,16.8325
2024-11-21 20:17:37,25.41,962.19,28.518,17.82375
2024-11-21 20:47:37,25.36,961.79,28.872,18.045
2024-11-21 21:17:37,25.29,961.47,26.957,16.848125
2024-11-21 21:47:37,25.21,961.34,27.708,17.3175
2024-11-21 22:17:37,25.11,961.16,27.273,17.045625
2024-11-21 22:47:37,25.01,961.06,27.211,17.006875
2024-11-21 23:17:37,24.98,960.99,27.133,16.958125
2024-11-21 23:47:38,24.8,960.99,26.792,16.745
2024-11-22 00:17:38,24.57,961.05,27.236,17.0225
2024-11-22 00:47:38,24.33,961.14,26.674,16.671249999999997
2024-11-22 01:17:38,24.14,961.26,25.857,16.160625
2024-11-22 01:47:38,23.97,961.49,26.097,16.310625
2024-11-22 02:17:38,23.86,961.84,25.854,16.158749999999998
2024-11-22 02:47:38,23.73,962.21,25.64,16.025
2024-11-22 03:17:38,23.66,962.64,25.622,16.013749999999998
2024-11-22 03:47:38,23.61,963.1,25.273,15.795625
2024-11-22 04:17:39,23.59,963.62,24.961,15.600624999999999
2024-11-22 04:47:39,23.61,964.25,24.574,15.358750000000002
2024-11-22 05:17:39,23.52,964.81,24.2,15.125
2024-11-22 05:47:39,23.47,965.46,23.912,14.945
2024-11-22 06:17:39,23.41,966.14,23.778,14.861249999999998
2024-11-22 06:47:39,23.21,966.85,23.479,14.674375000000001
2024-11-22 07:17:39,23.03,967.34,22.73,14.20625
2024-11-22 07:47:39,22.94,967.81,22.861,14.288125
2024-11-22 08:17:39,22.7,968.27,23.181,14.488125000000002
2024-11-22 08:47:39,22.49,968.56,23.031,14.394374999999998
2024-11-22 09:17:39,22.62,968.8,22.732,14.207500000000001
2024-11-22 09:47:39,22.81,969.1,22.674,14.171249999999999
2024-11-22 10:17:40,23.12,969.21,22.97,14.356249999999998
2024-11-22 10:47:40,23.29,969.49,22.604,14.127499999999998
2024-11-22 11:17:40,23.39,969.7,22.659,14.161874999999998
2024-11-22 11:47:40,23.51,969.89,23.578,14.73625
2024-11-22 12:17:40,23.51,970.0,23.083,14.426875
2024-11-22 12:47:40,23.46,970.21,23.235,14.521875000000001
2024-11-22 13:17:40,23.45,970.44,23.019,14.386875
2024-11-22 13:47:40,23.35,970.79,25.659,16.036875000000002
2024-11-22 14:17:40,23.38,971.09,25.375,15.859375
2024-11-22 14:47:40,23.43,971.42,25.458,15.911249999999999
2024-11-22 15:17:40,23.62,971.82,26.781,16.738124999999997
2024-11-22 15:47:41,23.79,972.24,25.61,16.00625
2024-11-22 16:17:41,23.85,972.61,24.595,15.371875
2024-11-22 16:47:41,23.96,973.01,24.679,15.424374999999998
2024-11-22 17:17:41,23.94,973.44,27.177,16.985625
2024-11-22 17:47:41,23.89,973.83,25.833,16.145625
2024-11-22 18:17:41,23.82,974.21,25.246,15.77875
2024-11-22 18:47:41,23.71,974.59,24.886,15.553749999999999
2024-11-22 19:17:41,23.76,974.89,23.684,14.802500000000002
2024-11-22 19:47:41,23.72,975.17,24.108,15.0675
2024-11-22 20:17:41,23.77,975.48,23.358,14.598749999999999
2024-11-22 20:35:48,24.16,976.01,25.887,16.179375
2024-11-22 20:35:52,24.17,975.98,25.49,15.93125
2024-11-22 20:35:54,24.23,976.04,25.364,1080.8887936655442
2024-11-22 20:35:56,24.22,975.92,25.227,1504.3170632063475
2024-11-22 20:35:57,24.22,975.96,25.101,1978.8988721718408
2024-11-22 20:40:20,24.18,976.02,23.637,1215.537001451361
2024-11-22 20:41:47,23.98,976.06,23.633,1171.9631316640873
2024-11-22 20:46:06,24.3,976.14,23.343,1072.829249939274
2024-11-22 20:53:12,24.24,976.24,23.199,968.0751834161865
2024-11-22 20:55:11,24.21,976.33,23.192,1048.324969317276
2024-11-22 20:55:44,24.2,976.22,23.187,1394.0660899219536
2024-11-22 20:58:20,24.21,976.23,23.141,1346.3906891623517
2024-11-22 21:00:11,24.19,976.26,23.153,1389.4692619788993
2024-11-22 21:03:25,24.22,976.32,23.094,1334.6966715972542
2024-11-22 21:13:09,24.18,976.35,22.999,1125.808070142888
2024-11-22 21:29:01,24.08,976.31,23.018,925.0240339238793
2024-11-22 21:36:55,24.39,976.39,22.689,808.9426780923269
2024-11-22 22:06:55,24.45,976.37,22.711,14.194374999999997
2024-11-22 22:23:34,24.11,976.63,23.666,772.4428231835941
2024-11-22 22:25:58,24.13,976.55,23.885,832.4600808051239
2024-11-22 22:27:10,24.09,976.57,23.987,1171.377439522323
2024-11-22 22:57:10,24.16,976.55,24.003,788.9512529870861
2024-11-22 23:27:10,24.24,976.64,23.942,14.963750000000001
2024-11-22 23:57:10,24.4,976.77,23.738,14.836250000000001
2024-11-23 00:27:10,24.51,977.07,23.904,14.940000000000001
2024-11-23 00:57:10,24.54,977.49,24.275,15.171874999999998
2024-11-23 01:27:10,24.4,978.01,24.678,15.42375
2024-11-23 01:57:10,24.38,978.8,24.576,15.360000000000001
2024-11-23 02:27:10,24.49,979.72,23.665,14.790624999999999
2024-11-23 02:57:11,24.52,980.61,23.512,14.695
2024-11-23 03:27:11,24.54,981.59,23.193,14.495625
2024-11-23 03:57:11,24.55,982.58,23.412,14.632499999999999
2024-11-23 04:27:11,24.48,983.41,23.895,14.934375
2024-11-23 04:57:11,24.41,984.2,24.268,15.1675
2024-11-23 05:27:11,24.57,985.01,23.078,14.423749999999998
2024-11-23 05:57:11,24.7,985.76,22.465,14.040625
2024-11-23 06:27:11,24.55,986.41,24.245,15.153125000000001
2024-11-23 06:57:11,24.46,987.01,24.042,15.026250000000003
2024-11-23 07:27:11,24.39,987.67,23.943,14.964375000000002
2024-11-23 07:57:11,24.56,988.14,22.97,14.356249999999998
2024-11-23 08:27:12,24.68,988.58,23.044,14.402500000000002
2024-11-23 08:57:12,24.73,989.04,22.667,14.166875000000001
2024-11-23 09:27:12,24.67,989.36,22.818,14.26125
2024-11-23 09:57:12,24.58,989.6,23.968,14.979999999999999
2024-11-23 10:27:12,24.51,989.85,23.743,14.839374999999999
2024-11-23 10:57:12,24.7,990.19,21.729,13.580625
2024-11-23 11:27:12,24.9,990.4,22.094,13.80875
2024-11-23 11:57:12,24.95,990.54,23.393,14.620625
2024-11-23 12:27:12,24.81,990.69,24.878,15.54875
2024-11-23 12:57:12,24.74,990.75,24.161,15.100625
2024-11-23 13:27:13,24.85,990.82,23.535,14.709375
2024-11-23 13:57:13,24.94,990.8,23.352,14.594999999999999
2024-11-23 14:27:13,25.04,990.78,23.796,14.872499999999999
2024-11-23 14:57:13,25.06,990.8,24.391,15.244374999999998
2024-11-23 15:27:13,24.89,990.79,26.228,16.392500000000002
2024-11-23 15:48:59,25.1,991.13,25.266,15.791249999999998
2024-11-23 15:57:33,25.21,991.12,25.075,15.671874999999998
2024-11-23 16:06:13,25.21,991.2,25.285,797.0592799017858
2024-11-23 16:10:07,25.04,991.25,25.574,928.6261575875401
2024-11-23 16:12:18,25.18,991.24,25.386,1073.43125096253
2024-11-23 16:28:50,25.55,990.97,24.937,1046.8439712104673
2024-11-23 16:34:19,25.58,990.96,24.826,990.9673494137231
2024-11-23 16:34:36,25.68,990.98,24.747,1326.3368882328082
2024-11-23 16:37:13,25.46,990.94,24.831,1334.731997907
2024-11-23 16:38:23,25.48,990.94,24.816,1485.5857394486484
2024-11-23 16:48:59,25.39,990.75,25.073,1252.250352421583
2024-11-23 16:56:43,24.8,990.62,25.694,1134.23726372827
2024-11-23 16:57:37,24.81,990.58,25.706,1312.5878225579538
2024-11-23 17:27:37,24.87,990.59,25.737,865.5060498254835
2024-11-23 17:40:12,24.45,990.33,28.102,997.0478649594845
2024-11-23 17:41:04,24.49,990.32,27.596,1117.6188572100816
2024-11-23 17:45:23,24.42,990.26,26.525,1237.678310198781
2024-11-23 17:51:53,24.52,990.3,25.794,1245.367887693517
2024-11-23 18:21:53,24.58,990.3,25.805,16.128124999999997
2024-11-23 18:51:53,24.75,990.31,25.043,15.651874999999999
2024-11-23 19:21:53,24.87,990.21,24.915,15.571874999999999
2024-11-23 19:51:53,25.0,990.09,26.311,16.444375
2024-11-23 20:21:53,25.1,989.95,25.687,16.054375
2024-11-23 20:51:53,25.17,989.58,25.254,15.783750000000001
2024-11-23 21:21:53,25.06,989.35,25.893,16.183125
2024-11-23 21:51:53,25.11,989.07,25.518,15.94875
2024-11-23 22:21:53,25.15,988.86,24.813,15.508125
2024-11-23 22:51:53,25.27,988.74,24.044,15.0275
2024-11-23 23:18:12,24.79,987.72,25.386,15.866249999999999
2024-11-23 23:17:09,24.42,987.81,26.668,789.1718937355959
2024-11-23 23:17:13,24.41,987.82,26.578,1344.2733534843524
2024-11-23 23:17:15,24.46,987.81,26.571,2032.2642672696581
2024-11-23 23:17:16,24.47,987.8,26.515,2638.825789755122
2024-11-23 23:17:18,24.48,987.77,26.516,3154.3472370627896
2024-11-23 23:25:36,24.13,987.43,26.944,1596.1185832673161
2024-11-23 23:32:51,24.55,987.42,26.393,1175.3053993528945
2024-11-23 23:45:28,24.56,987.51,26.035,972.5972172258695
2024-11-23 23:54:33,24.54,987.36,26.016,16.259999999999998
2024-11-23 23:55:10,24.6,987.39,25.888,846.0091739797925
2024-11-23 23:55:52,24.57,987.43,25.919,1138.9201001168867
2024-11-23 23:58:22,24.54,987.37,25.885,1142.7123122377848
2024-11-24 00:02:04,26.59,987.26,24.051,1042.456686393706
2024-11-24 00:07:30,27.25,987.09,23.221,931.1913752541318
2024-11-24 00:08:40,27.27,987.12,22.995,838.4166281977404
2024-11-24 00:16:09,24.9,987.2,25.183,783.2285407642568
2024-11-24 00:46:09,24.96,987.2,25.199,15.749375000000002
2024-11-24 00:55:34,25.05,986.53,24.552,15.345
2024-11-24 00:58:09,25.18,986.56,24.581,15.363125
2024-11-24 00:59:36,25.12,986.55,24.387,951.0599155157023
2024-11-24 01:05:51,24.71,986.43,24.588,983.4161609909075
2024-11-24 01:18:57,24.76,986.31,24.127,830.9991859584399
2024-11-24 01:20:51,24.83,986.3,23.892,14.9325
2024-11-24 01:21:53,24.91,986.36,23.683,844.6310489797926
2024-11-24 01:22:17,24.94,986.33,23.802,1173.6860243528945
2024-11-24 01:23:16,24.91,986.33,23.746,1263.525683239269
2024-11-24 01:26:18,24.8,986.42,23.847,1198.5272606932392
2024-11-24 01:31:35,24.93,986.38,23.643,1120.2831236481984
2024-11-24 02:01:35,24.99,986.36,23.651,14.781875
2024-11-24 02:31:36,24.91,986.43,23.937,14.960625
2024-11-24 03:01:36,24.74,986.45,24.389,15.243125
2024-11-24 03:31:36,24.48,986.35,24.763,15.476875000000001
2024-11-24 04:01:36,24.29,986.33,23.343,14.589374999999999
